Time (s),X (m/s^2),Y (m/s^2),Z (m/s^2)
0.108,3.02,3.452,8.591
0.111,3.02,3.452,8.591
0.114,3.02,3.452,8.591
0.117,3.138,3.491,8.708
0.12,3.138,3.491,8.708
0.123,3.138,3.491,8.708
0.126,3.138,3.491,8.708
0.13,3.138,3.844,8.787
0.133,3.138,3.844,8.787
0.136,3.138,3.844,8.787
0.139,3.02,3.609,8.708
0.142,3.02,3.609,8.708
0.145,3.02,3.609,8.708
0.148,3.02,3.373,8.434
0.151,3.02,3.373,8.434
0.154,3.02,3.373,8.434
0.157,3.02,3.373,8.434
0.159,2.903,3.727,8.238
0.162,2.903,3.727,8.238
0.165,2.903,3.727,8.238
0.168,2.864,3.962,8.081
0.172,2.864,3.962,8.081
0.175,2.864,3.962,8.081
0.178,2.864,3.923,8.198
0.181,2.864,3.923,8.198
0.184,2.864,3.923,8.198
0.187,2.864,3.923,8.198
0.19,2.981,3.766,8.512
0.193,2.981,3.766,8.512
0.196,2.981,3.766,8.512
0.199,2.981,3.766,8.669
0.202,2.981,3.766,8.669
0.205,2.981,3.766,8.669
0.208,3.06,3.648,8.591
0.211,3.06,3.648,8.591
0.215,3.06,3.648,8.591
0.217,3.06,3.648,8.591
0.22,2.903,3.57,8.394
0.223,2.903,3.57,8.394
0.226,2.903,3.57,8.394
0.229,2.864,3.609,8.198
0.232,2.864,3.609,8.198
0.235,2.864,3.609,8.198
0.238,2.942,3.766,8.394
0.241,2.942,3.766,8.394
0.244,2.942,3.766,8.394
0.247,2.942,3.766,8.394
0.25,2.903,3.53,8.512
0.253,2.903,3.53,8.512
0.257,2.903,3.53,8.512
0.26,2.942,3.53,8.551
0.263,2.942,3.53,8.551
0.266,2.942,3.53,8.551
0.269,3.099,3.53,8.63
0.272,3.099,3.53,8.63
0.274,3.099,3.53,8.63
0.277,3.099,3.53,8.63
0.28,3.177,3.491,8.826
0.283,3.177,3.491,8.826
0.286,3.177,3.491,8.826
0.289,3.217,3.491,8.787
0.292,3.217,3.491,8.787
0.295,3.217,3.491,8.787
0.299,3.138,3.687,8.669
0.302,3.138,3.687,8.669
0.305,3.138,3.687,8.669
0.308,3.099,3.452,8.591
0.311,3.099,3.452,8.591
0.314,3.099,3.452,8.591
0.317,3.099,3.452,8.591
0.32,2.981,3.373,8.394
0.323,2.981,3.373,8.394
0.326,2.981,3.373,8.394
0.329,3.02,3.57,8.434
0.332,3.02,3.57,8.434
0.334,3.02,3.57,8.434
0.337,3.099,3.57,8.591
0.34,3.099,3.57,8.591
0.344,3.099,3.57,8.591
0.347,3.099,3.57,8.591
0.35,3.02,3.687,8.394
0.353,3.02,3.687,8.394
0.356,3.02,3.687,8.394
0.359,2.981,3.727,8.551
0.362,2.981,3.727,8.551
0.365,2.981,3.727,8.551
0.368,2.981,3.452,8.473
0.371,2.981,3.452,8.473
0.374,2.981,3.452,8.473
0.377,2.981,3.452,8.473
0.38,3.02,3.373,8.551
0.384,3.02,3.373,8.551
0.387,3.02,3.373,8.551
0.39,3.02,3.295,8.63
0.392,3.02,3.295,8.63
0.395,3.02,3.295,8.63
0.398,3.099,2.981,8.826
0.401,3.099,2.981,8.826
0.404,3.099,2.981,8.826
0.407,3.099,2.981,8.826
0.41,2.981,3.06,9.728
0.413,2.981,3.06,9.728
0.416,2.981,3.06,9.728
0.419,3.177,2.471,7.571
0.422,3.177,2.471,7.571
0.425,3.177,2.471,7.571
0.429,3.256,-0.902,-4.668
0.432,3.256,-0.902,-4.668
0.435,3.256,-0.902,-4.668
0.438,4.668,-1.491,-5.884
0.441,4.668,-1.491,-5.884
0.444,4.668,-1.491,-5.884
0.447,4.668,-1.491,-5.884
0.45,4.04,-2.079,-4.08
0.453,4.04,-2.079,-4.08
0.456,4.04,-2.079,-4.08
0.459,3.06,2.628,-2.589
0.462,3.06,2.628,-2.589
0.464,3.06,2.628,-2.589
0.467,1.569,3.138,-3.06
0.471,1.569,3.138,-3.06
0.474,1.569,3.138,-3.06
0.477,1.569,3.138,-3.06
0.48,-1.726,1.02,-2.118
0.483,-1.726,1.02,-2.118
0.486,-1.726,1.02,-2.118
0.489,-4.59,1.491,-1.53
0.492,-4.59,1.491,-1.53
0.495,-4.59,1.491,-1.53
0.498,-7.414,3.099,-1.255
0.501,-7.414,3.099,-1.255
0.504,-7.414,3.099,-1.255
0.507,-10.67,2.824,-0.157
0.51,-10.67,2.824,-0.157
0.514,-10.67,2.824,-0.157
0.517,-10.67,2.824,-0.157
0.52,-13.651,1.844,0.628
0.523,-13.651,1.844,0.628
0.526,-13.651,1.844,0.628
0.529,-17.77,2.471,1.844
0.532,-17.77,2.471,1.844
0.535,-17.77,2.471,1.844
0.538,-21.888,3.02,2.511
0.541,-21.888,3.02,2.511
0.544,-21.888,3.02,2.511
0.547,-25.497,2.393,3.295
0.55,-25.497,2.393,3.295
0.553,-25.497,2.393,3.295
0.557,-25.497,2.393,3.295
0.56,-17.495,29.577,28.439
0.563,-17.495,29.577,28.439
0.566,-17.495,29.577,28.439
0.569,-27.851,10.081,1.804
0.572,-27.851,10.081,1.804
0.576,-27.851,10.081,1.804
0.579,-23.379,2.197,5.06
0.582,-23.379,2.197,5.06
0.585,-23.379,2.197,5.06
0.588,-14.357,-3.373,3.883
0.591,-14.357,-3.373,3.883
0.594,-14.357,-3.373,3.883
0.598,-14.357,-3.373,3.883
0.601,-11.336,1.687,0.235
0.604,-11.336,1.687,0.235
0.607,-11.336,1.687,0.235
0.61,-4.236,3.57,3.099
0.613,-4.236,3.57,3.099
